2026-06-25 15:50:35 | INFO     | Log file: results/tversky_02_08/train.log
2026-06-28 05:49:08 | DEBUG    |   Batch  180/675 | Loss: 0.4320
2026-06-28 05:49:23 | DEBUG    |   Batch  190/675 | Loss: 0.6328
2026-06-28 05:49:37 | DEBUG    |   Batch  200/675 | Loss: 0.5596
2026-06-28 05:49:52 | DEBUG    |   Batch  210/675 | Loss: 0.4453
2026-06-28 05:50:07 | DEBUG    |   Batch  220/675 | Loss: 0.5892
2026-06-28 05:50:21 | DEBUG    |   Batch  230/675 | Loss: 0.6433
2026-06-28 05:50:36 | DEBUG    |   Batch  240/675 | Loss: 0.5424
2026-06-28 05:50:51 | DEBUG    |   Batch  250/675 | Loss: 0.4657
2026-06-28 05:51:06 | DEBUG    |   Batch  260/675 | Loss: 0.6193
2026-06-28 05:51:20 | DEBUG    |   Batch  270/675 | Loss: 0.4899
2026-06-28 05:51:35 | DEBUG    |   Batch  280/675 | Loss: 0.4768
2026-06-28 05:51:50 | DEBUG    |   Batch  290/675 | Loss: 0.4808
2026-06-28 05:52:04 | DEBUG    |   Batch  300/675 | Loss: 0.6608
2026-06-28 05:52:19 | DEBUG    |   Batch  310/675 | Loss: 0.4567
2026-06-28 05:52:34 | DEBUG    |   Batch  320/675 | Loss: 0.4554
2026-06-28 05:52:48 | DEBUG    |   Batch  330/675 | Loss: 0.5023
2026-06-28 05:53:03 | DEBUG    |   Batch  340/675 | Loss: 0.5417
2026-06-28 05:53:18 | DEBUG    |   Batch  350/675 | Loss: 0.3565
2026-06-28 05:53:33 | DEBUG    |   Batch  360/675 | Loss: 0.5307
2026-06-28 05:53:47 | DEBUG    |   Batch  370/675 | Loss: 0.4479
2026-06-28 05:54:02 | DEBUG    |   Batch  380/675 | Loss: 0.5798
2026-06-28 05:54:17 | DEBUG    |   Batch  390/675 | Loss: 0.6798
2026-06-28 05:54:31 | DEBUG    |   Batch  400/675 | Loss: 0.5550
2026-06-28 05:54:46 | DEBUG    |   Batch  410/675 | Loss: 0.3794
2026-06-28 05:55:01 | DEBUG    |   Batch  420/675 | Loss: 0.4984
2026-06-28 05:55:15 | DEBUG    |   Batch  430/675 | Loss: 0.4732
2026-06-28 05:55:30 | DEBUG    |   Batch  440/675 | Loss: 0.4303
2026-06-28 05:55:45 | DEBUG    |   Batch  450/675 | Loss: 0.4288
2026-06-28 05:55:59 | DEBUG    |   Batch  460/675 | Loss: 0.4151
2026-06-28 05:56:14 | DEBUG    |   Batch  470/675 | Loss: 0.4552
2026-06-28 05:56:29 | DEBUG    |   Batch  480/675 | Loss: 0.4958
2026-06-28 05:56:44 | DEBUG    |   Batch  490/675 | Loss: 0.6111
2026-06-28 05:56:58 | DEBUG    |   Batch  500/675 | Loss: 0.4289
2026-06-28 05:57:13 | DEBUG    |   Batch  510/675 | Loss: 0.4366
2026-06-28 05:57:28 | DEBUG    |   Batch  520/675 | Loss: 0.4790
2026-06-28 05:57:43 | DEBUG    |   Batch  530/675 | Loss: 0.4996
2026-06-28 05:57:58 | DEBUG    |   Batch  540/675 | Loss: 0.4014
2026-06-28 05:58:12 | DEBUG    |   Batch  550/675 | Loss: 0.4726
2026-06-28 05:58:27 | DEBUG    |   Batch  560/675 | Loss: 0.6658
2026-06-28 05:58:42 | DEBUG    |   Batch  570/675 | Loss: 0.4617
2026-06-28 05:58:57 | DEBUG    |   Batch  580/675 | Loss: 0.5253
2026-06-28 05:59:11 | DEBUG    |   Batch  590/675 | Loss: 0.7459
2026-06-28 05:59:26 | DEBUG    |   Batch  600/675 | Loss: 0.4590
2026-06-28 05:59:41 | DEBUG    |   Batch  610/675 | Loss: 0.5218
2026-06-28 05:59:56 | DEBUG    |   Batch  620/675 | Loss: 0.4619
2026-06-28 06:00:10 | DEBUG    |   Batch  630/675 | Loss: 0.6070
2026-06-28 06:00:25 | DEBUG    |   Batch  640/675 | Loss: 0.3293
2026-06-28 06:00:40 | DEBUG    |   Batch  650/675 | Loss: 0.5034
2026-06-28 06:00:54 | DEBUG    |   Batch  660/675 | Loss: 0.4239
2026-06-28 06:01:09 | DEBUG    |   Batch  670/675 | Loss: 0.3941
2026-06-28 06:14:41 | INFO     |   Train Loss: 0.4830 | Val Loss: 0.5251 | Mean DSC: 0.5519
2026-06-28 06:14:41 | INFO     |   DSC   NCR/ED/NET/ET : 0.0000 / 0.8106 / 0.7618 / 0.6353
2026-06-28 06:14:41 | INFO     |   HD95  NCR/ED/NET/ET : 100.35 / 13.70 / 10.30 / 20.49  mm
2026-06-28 06:14:41 | INFO     |   Sens  NCR/ED/NET/ET : 0.0107 / 0.8944 / 0.9291 / 0.8704
2026-06-28 06:14:41 | INFO     |   Prec  NCR/ED/NET/ET : 0.0000 / 0.7411 / 0.6455 / 0.5002
2026-06-28 06:14:41 | INFO     |   Time: 1798.9s | Elapsed: 62.28h | ETA: 88h 24m | LR: 6.34e-05
2026-06-28 06:14:41 | INFO     | ------------------------------------------------------------
2026-06-28 06:14:41 | INFO     | Epoch 125/300
2026-06-28 06:14:44 | DEBUG    |   Batch    0/675 | Loss: 0.5084
2026-06-28 06:14:59 | DEBUG    |   Batch   10/675 | Loss: 0.5803
2026-06-28 06:15:14 | DEBUG    |   Batch   20/675 | Loss: 0.5263
2026-06-28 06:15:28 | DEBUG    |   Batch   30/675 | Loss: 0.4757
2026-06-28 06:15:43 | DEBUG    |   Batch   40/675 | Loss: 0.4378
2026-06-28 06:15:57 | DEBUG    |   Batch   50/675 | Loss: 0.5005
2026-06-28 06:16:12 | DEBUG    |   Batch   60/675 | Loss: 0.7051
2026-06-28 06:16:27 | DEBUG    |   Batch   70/675 | Loss: 0.4999
2026-06-28 06:16:41 | DEBUG    |   Batch   80/675 | Loss: 0.4610
2026-06-28 06:16:56 | DEBUG    |   Batch   90/675 | Loss: 0.3006
2026-06-28 06:17:11 | DEBUG    |   Batch  100/675 | Loss: 0.4180
2026-06-28 06:17:25 | DEBUG    |   Batch  110/675 | Loss: 0.4265
2026-06-28 06:17:40 | DEBUG    |   Batch  120/675 | Loss: 0.3725
2026-06-28 06:17:55 | DEBUG    |   Batch  130/675 | Loss: 0.5125
2026-06-28 06:18:09 | DEBUG    |   Batch  140/675 | Loss: 0.4149
2026-06-28 06:18:24 | DEBUG    |   Batch  150/675 | Loss: 0.4302
2026-06-28 06:18:38 | DEBUG    |   Batch  160/675 | Loss: 0.4491
2026-06-28 06:18:53 | DEBUG    |   Batch  170/675 | Loss: 0.4900
2026-06-28 06:19:08 | DEBUG    |   Batch  180/675 | Loss: 0.5592
2026-06-28 06:19:23 | DEBUG    |   Batch  190/675 | Loss: 0.6073
2026-06-28 06:19:37 | DEBUG    |   Batch  200/675 | Loss: 0.4670
2026-06-28 06:19:52 | DEBUG    |   Batch  210/675 | Loss: 0.3859
2026-06-28 06:20:07 | DEBUG    |   Batch  220/675 | Loss: 0.5149
2026-06-28 06:20:21 | DEBUG    |   Batch  230/675 | Loss: 0.4479
2026-06-28 06:20:36 | DEBUG    |   Batch  240/675 | Loss: 0.4955
2026-06-28 06:20:50 | DEBUG    |   Batch  250/675 | Loss: 0.5377
2026-06-28 06:21:05 | DEBUG    |   Batch  260/675 | Loss: 0.5695
2026-06-28 06:21:20 | DEBUG    |   Batch  270/675 | Loss: 0.5235
2026-06-28 06:21:35 | DEBUG    |   Batch  280/675 | Loss: 0.3580
2026-06-28 06:21:49 | DEBUG    |   Batch  290/675 | Loss: 0.5367
2026-06-28 06:22:04 | DEBUG    |   Batch  300/675 | Loss: 0.3907
2026-06-28 06:22:19 | DEBUG    |   Batch  310/675 | Loss: 0.3318
2026-06-28 06:22:33 | DEBUG    |   Batch  320/675 | Loss: 0.3605
2026-06-28 06:22:48 | DEBUG    |   Batch  330/675 | Loss: 0.4172
2026-06-28 06:23:03 | DEBUG    |   Batch  340/675 | Loss: 0.4308
2026-06-28 06:23:18 | DEBUG    |   Batch  350/675 | Loss: 0.4661
2026-06-28 06:23:32 | DEBUG    |   Batch  360/675 | Loss: 0.7021
2026-06-28 06:23:47 | DEBUG    |   Batch  370/675 | Loss: 0.5210
2026-06-28 06:24:02 | DEBUG    |   Batch  380/675 | Loss: 0.3900
2026-06-28 06:24:16 | DEBUG    |   Batch  390/675 | Loss: 0.4346
2026-06-28 06:24:31 | DEBUG    |   Batch  400/675 | Loss: 0.4944
2026-06-28 06:24:46 | DEBUG    |   Batch  410/675 | Loss: 0.3874
2026-06-28 06:25:00 | DEBUG    |   Batch  420/675 | Loss: 0.3963
2026-06-28 06:25:15 | DEBUG    |   Batch  430/675 | Loss: 0.3288
2026-06-28 06:25:30 | DEBUG    |   Batch  440/675 | Loss: 0.5525
2026-06-28 06:25:45 | DEBUG    |   Batch  450/675 | Loss: 0.3991
2026-06-28 06:25:59 | DEBUG    |   Batch  460/675 | Loss: 0.4633
2026-06-28 06:26:14 | DEBUG    |   Batch  470/675 | Loss: 0.4390
2026-06-28 06:26:29 | DEBUG    |   Batch  480/675 | Loss: 0.4227
2026-06-28 06:26:44 | DEBUG    |   Batch  490/675 | Loss: 0.3141
2026-06-28 06:26:58 | DEBUG    |   Batch  500/675 | Loss: 0.5961
2026-06-28 06:27:13 | DEBUG    |   Batch  510/675 | Loss: 0.4259
2026-06-28 06:27:28 | DEBUG    |   Batch  520/675 | Loss: 0.4791
2026-06-28 06:27:42 | DEBUG    |   Batch  530/675 | Loss: 0.5622
2026-06-28 06:27:57 | DEBUG    |   Batch  540/675 | Loss: 0.5784
2026-06-28 06:28:12 | DEBUG    |   Batch  550/675 | Loss: 0.6306
2026-06-28 06:28:27 | DEBUG    |   Batch  560/675 | Loss: 0.4606
2026-06-28 06:28:41 | DEBUG    |   Batch  570/675 | Loss: 0.5042
2026-06-28 06:28:56 | DEBUG    |   Batch  580/675 | Loss: 0.3601
2026-06-28 06:29:11 | DEBUG    |   Batch  590/675 | Loss: 0.3584
2026-06-28 06:29:26 | DEBUG    |   Batch  600/675 | Loss: 0.4987
2026-06-28 06:29:40 | DEBUG    |   Batch  610/675 | Loss: 0.5798
2026-06-28 06:29:55 | DEBUG    |   Batch  620/675 | Loss: 0.4575
2026-06-28 06:30:10 | DEBUG    |   Batch  630/675 | Loss: 0.4564
2026-06-28 06:30:25 | DEBUG    |   Batch  640/675 | Loss: 0.4729
2026-06-28 06:30:40 | DEBUG    |   Batch  650/675 | Loss: 0.4865
2026-06-28 06:30:54 | DEBUG    |   Batch  660/675 | Loss: 0.3982
2026-06-28 06:31:09 | DEBUG    |   Batch  670/675 | Loss: 0.5506
2026-06-28 06:44:34 | INFO     |   Train Loss: 0.4709 | Val Loss: 0.5150 | Mean DSC: 0.5819
2026-06-28 06:44:34 | INFO     |   DSC   NCR/ED/NET/ET : 0.0000 / 0.8407 / 0.7979 / 0.6890
2026-06-28 06:44:34 | INFO     |   HD95  NCR/ED/NET/ET : 100.33 / 12.16 / 9.19 / 14.46  mm
2026-06-28 06:44:34 | INFO     |   Sens  NCR/ED/NET/ET : 0.0128 / 0.9089 / 0.8884 / 0.8465
2026-06-28 06:44:34 | INFO     |   Prec  NCR/ED/NET/ET : 0.0000 / 0.7821 / 0.7241 / 0.5809
2026-06-28 06:44:34 | INFO     |   Time: 1792.6s | Elapsed: 62.78h | ETA: 87h 53m | LR: 6.29e-05
2026-06-28 06:44:34 | INFO     | ------------------------------------------------------------
2026-06-28 06:44:34 | INFO     | Epoch 126/300
2026-06-28 06:44:37 | DEBUG    |   Batch    0/675 | Loss: 0.4605
2026-06-28 06:44:51 | DEBUG    |   Batch   10/675 | Loss: 0.5061
2026-06-28 06:45:06 | DEBUG    |   Batch   20/675 | Loss: 0.4989
2026-06-28 06:45:20 | DEBUG    |   Batch   30/675 | Loss: 0.4794
2026-06-28 06:45:35 | DEBUG    |   Batch   40/675 | Loss: 0.4728
2026-06-28 06:45:50 | DEBUG    |   Batch   50/675 | Loss: 0.4084
2026-06-28 06:46:04 | DEBUG    |   Batch   60/675 | Loss: 0.6114
2026-06-28 06:46:19 | DEBUG    |   Batch   70/675 | Loss: 0.5106
2026-06-28 06:46:33 | DEBUG    |   Batch   80/675 | Loss: 0.5565
2026-06-28 06:46:48 | DEBUG    |   Batch   90/675 | Loss: 0.3938
2026-06-28 06:47:03 | DEBUG    |   Batch  100/675 | Loss: 0.4730
2026-06-28 06:47:17 | DEBUG    |   Batch  110/675 | Loss: 0.5257
2026-06-28 06:47:32 | DEBUG    |   Batch  120/675 | Loss: 0.5436
2026-06-28 06:47:47 | DEBUG    |   Batch  130/675 | Loss: 0.4254
2026-06-28 06:48:01 | DEBUG    |   Batch  140/675 | Loss: 0.4499
2026-06-28 06:48:16 | DEBUG    |   Batch  150/675 | Loss: 0.4639
2026-06-28 06:48:31 | DEBUG    |   Batch  160/675 | Loss: 0.4127
2026-06-28 06:48:45 | DEBUG    |   Batch  170/675 | Loss: 0.4534
2026-06-28 06:49:00 | DEBUG    |   Batch  180/675 | Loss: 0.3931
2026-06-28 06:49:15 | DEBUG    |   Batch  190/675 | Loss: 0.5669
2026-06-28 06:49:30 | DEBUG    |   Batch  200/675 | Loss: 0.5147
2026-06-28 06:49:44 | DEBUG    |   Batch  210/675 | Loss: 0.4297
2026-06-28 06:49:59 | DEBUG    |   Batch  220/675 | Loss: 0.3860
2026-06-28 06:50:13 | DEBUG    |   Batch  230/675 | Loss: 0.5393
2026-06-28 06:50:28 | DEBUG    |   Batch  240/675 | Loss: 0.3616
2026-06-28 06:50:43 | DEBUG    |   Batch  250/675 | Loss: 0.5614
2026-06-28 06:50:58 | DEBUG    |   Batch  260/675 | Loss: 0.4384
2026-06-28 06:51:12 | DEBUG    |   Batch  270/675 | Loss: 0.6749
2026-06-28 06:51:27 | DEBUG    |   Batch  280/675 | Loss: 0.3450
2026-06-28 06:51:42 | DEBUG    |   Batch  290/675 | Loss: 0.6810
2026-06-28 06:51:56 | DEBUG    |   Batch  300/675 | Loss: 0.5506
2026-06-28 06:52:11 | DEBUG    |   Batch  310/675 | Loss: 0.4400
2026-06-28 06:52:26 | DEBUG    |   Batch  320/675 | Loss: 0.4681
2026-06-28 06:52:40 | DEBUG    |   Batch  330/675 | Loss: 0.4652
2026-06-28 06:52:55 | DEBUG    |   Batch  340/675 | Loss: 0.4599
2026-06-28 06:53:10 | DEBUG    |   Batch  350/675 | Loss: 0.5357
2026-06-28 06:53:25 | DEBUG    |   Batch  360/675 | Loss: 0.4718
2026-06-28 06:53:39 | DEBUG    |   Batch  370/675 | Loss: 0.3306
2026-06-28 06:53:54 | DEBUG    |   Batch  380/675 | Loss: 0.6209
2026-06-28 06:54:09 | DEBUG    |   Batch  390/675 | Loss: 0.4464
2026-06-28 06:54:24 | DEBUG    |   Batch  400/675 | Loss: 0.5017
2026-06-28 06:54:38 | DEBUG    |   Batch  410/675 | Loss: 0.4064
2026-06-28 06:54:53 | DEBUG    |   Batch  420/675 | Loss: 0.3594
2026-06-28 06:55:08 | DEBUG    |   Batch  430/675 | Loss: 0.4471
2026-06-28 06:55:23 | DEBUG    |   Batch  440/675 | Loss: 0.3756
2026-06-28 06:55:37 | DEBUG    |   Batch  450/675 | Loss: 0.4520
2026-06-28 06:55:52 | DEBUG    |   Batch  460/675 | Loss: 0.4957
2026-06-28 06:56:07 | DEBUG    |   Batch  470/675 | Loss: 0.4567
2026-06-28 06:56:22 | DEBUG    |   Batch  480/675 | Loss: 0.4594
2026-06-28 06:56:36 | DEBUG    |   Batch  490/675 | Loss: 0.5145
2026-06-28 06:56:51 | DEBUG    |   Batch  500/675 | Loss: 0.4362
2026-06-28 06:57:06 | DEBUG    |   Batch  510/675 | Loss: 0.4338
2026-06-28 06:57:20 | DEBUG    |   Batch  520/675 | Loss: 0.4555
2026-06-28 06:57:35 | DEBUG    |   Batch  530/675 | Loss: 0.4554
2026-06-28 06:57:50 | DEBUG    |   Batch  540/675 | Loss: 0.4941
2026-06-28 06:58:05 | DEBUG    |   Batch  550/675 | Loss: 0.4798
2026-06-28 06:58:19 | DEBUG    |   Batch  560/675 | Loss: 0.4347
2026-06-28 06:58:34 | DEBUG    |   Batch  570/675 | Loss: 0.4452
2026-06-28 06:58:49 | DEBUG    |   Batch  580/675 | Loss: 0.5676
2026-06-28 06:59:03 | DEBUG    |   Batch  590/675 | Loss: 0.4567
2026-06-28 06:59:18 | DEBUG    |   Batch  600/675 | Loss: 0.5709
2026-06-28 06:59:33 | DEBUG    |   Batch  610/675 | Loss: 0.6085
2026-06-28 06:59:48 | DEBUG    |   Batch  620/675 | Loss: 0.4701
2026-06-28 07:00:02 | DEBUG    |   Batch  630/675 | Loss: 0.5176
2026-06-28 07:00:17 | DEBUG    |   Batch  640/675 | Loss: 0.3995
2026-06-28 07:00:32 | DEBUG    |   Batch  650/675 | Loss: 0.3310
2026-06-28 07:00:47 | DEBUG    |   Batch  660/675 | Loss: 0.5390
2026-06-28 07:01:01 | DEBUG    |   Batch  670/675 | Loss: 0.5871
2026-06-28 07:14:33 | INFO     |   Train Loss: 0.4709 | Val Loss: 0.5183 | Mean DSC: 0.5556
2026-06-28 07:14:33 | INFO     |   DSC   NCR/ED/NET/ET : 0.0000 / 0.8095 / 0.7872 / 0.6256
2026-06-28 07:14:33 | INFO     |   HD95  NCR/ED/NET/ET : 100.34 / 13.78 / 9.74 / 18.80  mm
2026-06-28 07:14:33 | INFO     |   Sens  NCR/ED/NET/ET : 0.0233 / 0.8823 / 0.8974 / 0.8839
2026-06-28 07:14:33 | INFO     |   Prec  NCR/ED/NET/ET : 0.0000 / 0.7478 / 0.7011 / 0.4841
2026-06-28 07:14:33 | INFO     |   Time: 1799.4s | Elapsed: 63.28h | ETA: 87h 23m | LR: 6.24e-05
2026-06-28 07:14:33 | INFO     | ------------------------------------------------------------
2026-06-28 07:14:33 | INFO     | Epoch 127/300
2026-06-28 07:14:37 | DEBUG    |   Batch    0/675 | Loss: 0.5757
2026-06-28 07:14:51 | DEBUG    |   Batch   10/675 | Loss: 0.4245
2026-06-28 07:15:06 | DEBUG    |   Batch   20/675 | Loss: 0.4774
2026-06-28 07:15:20 | DEBUG    |   Batch   30/675 | Loss: 0.4407
2026-06-28 07:15:35 | DEBUG    |   Batch   40/675 | Loss: 0.4575
2026-06-28 07:15:49 | DEBUG    |   Batch   50/675 | Loss: 0.5641
2026-06-28 07:16:04 | DEBUG    |   Batch   60/675 | Loss: 0.3540
2026-06-28 07:16:18 | DEBUG    |   Batch   70/675 | Loss: 0.4992
2026-06-28 07:16:33 | DEBUG    |   Batch   80/675 | Loss: 0.6991
2026-06-28 07:16:48 | DEBUG    |   Batch   90/675 | Loss: 0.4044
2026-06-28 07:17:02 | DEBUG    |   Batch  100/675 | Loss: 0.3540
2026-06-28 07:17:17 | DEBUG    |   Batch  110/675 | Loss: 0.3900
2026-06-28 07:17:32 | DEBUG    |   Batch  120/675 | Loss: 0.4823
2026-06-28 07:17:46 | DEBUG    |   Batch  130/675 | Loss: 0.3905
2026-06-28 07:18:01 | DEBUG    |   Batch  140/675 | Loss: 0.4237
2026-06-28 07:18:16 | DEBUG    |   Batch  150/675 | Loss: 0.4365
2026-06-28 07:18:30 | DEBUG    |   Batch  160/675 | Loss: 0.4298
2026-06-28 07:18:45 | DEBUG    |   Batch  170/675 | Loss: 0.5665
2026-06-28 07:19:00 | DEBUG    |   Batch  180/675 | Loss: 0.5175
2026-06-28 07:19:15 | DEBUG    |   Batch  190/675 | Loss: 0.3621
2026-06-28 07:19:29 | DEBUG    |   Batch  200/675 | Loss: 0.4919
2026-06-28 07:19:44 | DEBUG    |   Batch  210/675 | Loss: 0.3629
2026-06-28 07:19:59 | DEBUG    |   Batch  220/675 | Loss: 0.4228
2026-06-28 07:20:14 | DEBUG    |   Batch  230/675 | Loss: 0.4807
2026-06-28 07:20:28 | DEBUG    |   Batch  240/675 | Loss: 0.4088
2026-06-28 07:20:43 | DEBUG    |   Batch  250/675 | Loss: 0.4769
2026-06-28 07:20:58 | DEBUG    |   Batch  260/675 | Loss: 0.4355
2026-06-28 07:21:12 | DEBUG    |   Batch  270/675 | Loss: 0.3837
2026-06-28 07:21:27 | DEBUG    |   Batch  280/675 | Loss: 0.4526
2026-06-28 07:21:42 | DEBUG    |   Batch  290/675 | Loss: 0.6944
2026-06-28 07:21:56 | DEBUG    |   Batch  300/675 | Loss: 0.4943
2026-06-28 07:22:11 | DEBUG    |   Batch  310/675 | Loss: 0.4081
2026-06-28 07:22:26 | DEBUG    |   Batch  320/675 | Loss: 0.4815
2026-06-28 07:22:41 | DEBUG    |   Batch  330/675 | Loss: 0.3872
2026-06-28 07:22:55 | DEBUG    |   Batch  340/675 | Loss: 0.6046
2026-06-28 07:23:10 | DEBUG    |   Batch  350/675 | Loss: 0.5550
2026-06-28 07:23:25 | DEBUG    |   Batch  360/675 | Loss: 0.4601
2026-06-28 07:23:39 | DEBUG    |   Batch  370/675 | Loss: 0.5285
2026-06-28 07:23:54 | DEBUG    |   Batch  380/675 | Loss: 0.5043
2026-06-28 07:24:09 | DEBUG    |   Batch  390/675 | Loss: 0.3268
2026-06-28 07:24:24 | DEBUG    |   Batch  400/675 | Loss: 0.3990
2026-06-28 07:24:38 | DEBUG    |   Batch  410/675 | Loss: 0.5690
2026-06-28 07:24:53 | DEBUG    |   Batch  420/675 | Loss: 0.3607
2026-06-28 07:25:08 | DEBUG    |   Batch  430/675 | Loss: 0.4727
2026-06-28 07:25:23 | DEBUG    |   Batch  440/675 | Loss: 0.5002
2026-06-28 07:25:38 | DEBUG    |   Batch  450/675 | Loss: 0.4550
2026-06-28 07:25:52 | DEBUG    |   Batch  460/675 | Loss: 0.3117
2026-06-28 07:26:07 | DEBUG    |   Batch  470/675 | Loss: 0.5029
2026-06-28 07:26:22 | DEBUG    |   Batch  480/675 | Loss: 0.5536
2026-06-28 07:26:37 | DEBUG    |   Batch  490/675 | Loss: 0.4092
2026-06-28 07:26:51 | DEBUG    |   Batch  500/675 | Loss: 0.4799
2026-06-28 07:27:06 | DEBUG    |   Batch  510/675 | Loss: 0.6297
2026-06-28 07:27:21 | DEBUG    |   Batch  520/675 | Loss: 0.4304
2026-06-28 07:27:36 | DEBUG    |   Batch  530/675 | Loss: 0.5442
2026-06-28 07:27:50 | DEBUG    |   Batch  540/675 | Loss: 0.4227
2026-06-28 07:28:05 | DEBUG    |   Batch  550/675 | Loss: 0.3851
2026-06-28 07:28:20 | DEBUG    |   Batch  560/675 | Loss: 0.5375
2026-06-28 07:28:35 | DEBUG    |   Batch  570/675 | Loss: 0.4659
2026-06-28 07:28:50 | DEBUG    |   Batch  580/675 | Loss: 0.4465
2026-06-28 07:29:04 | DEBUG    |   Batch  590/675 | Loss: 0.4573
2026-06-28 07:29:19 | DEBUG    |   Batch  600/675 | Loss: 0.3465
2026-06-28 07:29:34 | DEBUG    |   Batch  610/675 | Loss: 0.4768
2026-06-28 07:29:48 | DEBUG    |   Batch  620/675 | Loss: 0.3882
2026-06-28 07:30:03 | DEBUG    |   Batch  630/675 | Loss: 0.4249
2026-06-28 07:30:18 | DEBUG    |   Batch  640/675 | Loss: 0.4403
2026-06-28 07:30:33 | DEBUG    |   Batch  650/675 | Loss: 0.4451
2026-06-28 07:30:48 | DEBUG    |   Batch  660/675 | Loss: 0.4243
2026-06-28 07:31:03 | DEBUG    |   Batch  670/675 | Loss: 0.5459
2026-06-28 07:44:30 | INFO     |   Train Loss: 0.4663 | Val Loss: 0.5087 | Mean DSC: 0.5947
2026-06-28 07:44:30 | INFO     |   DSC   NCR/ED/NET/ET : 0.0000 / 0.8520 / 0.8209 / 0.7058
2026-06-28 07:44:30 | INFO     |   HD95  NCR/ED/NET/ET : 100.33 / 9.87 / 8.18 / 13.49  mm
2026-06-28 07:44:30 | INFO     |   Sens  NCR/ED/NET/ET : 0.0165 / 0.9105 / 0.8808 / 0.8446
2026-06-28 07:44:30 | INFO     |   Prec  NCR/ED/NET/ET : 0.0000 / 0.8006 / 0.7686 / 0.6062
2026-06-28 07:44:30 | INFO     |   Time: 1796.6s | Elapsed: 63.78h | ETA: 86h 52m | LR: 6.19e-05
2026-06-28 07:44:30 | INFO     | ------------------------------------------------------------
2026-06-28 07:44:30 | INFO     | Epoch 128/300
2026-06-28 07:44:33 | DEBUG    |   Batch    0/675 | Loss: 0.4671
2026-06-28 07:44:47 | DEBUG    |   Batch   10/675 | Loss: 0.3709
2026-06-28 07:45:02 | DEBUG    |   Batch   20/675 | Loss: 0.5335
2026-06-28 07:45:17 | DEBUG    |   Batch   30/675 | Loss: 0.4276
2026-06-28 07:45:31 | DEBUG    |   Batch   40/675 | Loss: 0.4426
2026-06-28 07:45:46 | DEBUG    |   Batch   50/675 | Loss: 0.3629
2026-06-28 07:46:00 | DEBUG    |   Batch   60/675 | Loss: 0.4338
2026-06-28 07:46:15 | DEBUG    |   Batch   70/675 | Loss: 0.5047
2026-06-28 07:46:29 | DEBUG    |   Batch   80/675 | Loss: 0.3754
2026-06-28 07:46:44 | DEBUG    |   Batch   90/675 | Loss: 0.5263
2026-06-28 07:46:59 | DEBUG    |   Batch  100/675 | Loss: 0.4807
2026-06-28 07:47:14 | DEBUG    |   Batch  110/675 | Loss: 0.4549
2026-06-28 07:47:28 | DEBUG    |   Batch  120/675 | Loss: 0.4347
2026-06-28 07:47:43 | DEBUG    |   Batch  130/675 | Loss: 0.3859
2026-06-28 07:47:58 | DEBUG    |   Batch  140/675 | Loss: 0.4542
2026-06-28 07:48:12 | DEBUG    |   Batch  150/675 | Loss: 0.4929
2026-06-28 07:48:27 | DEBUG    |   Batch  160/675 | Loss: 0.4023
2026-06-28 07:48:42 | DEBUG    |   Batch  170/675 | Loss: 0.3267
2026-06-28 07:48:56 | DEBUG    |   Batch  180/675 | Loss: 0.3765
2026-06-28 07:49:11 | DEBUG    |   Batch  190/675 | Loss: 0.4694
2026-06-28 07:49:26 | DEBUG    |   Batch  200/675 | Loss: 0.5229
2026-06-28 07:49:41 | DEBUG    |   Batch  210/675 | Loss: 0.3138
2026-06-28 07:49:55 | DEBUG    |   Batch  220/675 | Loss: 0.4379
2026-06-28 07:50:10 | DEBUG    |   Batch  230/675 | Loss: 0.4069
2026-06-28 07:50:25 | DEBUG    |   Batch  240/675 | Loss: 0.4276
2026-06-28 07:50:40 | DEBUG    |   Batch  250/675 | Loss: 0.4494
2026-06-28 07:50:54 | DEBUG    |   Batch  260/675 | Loss: 0.4955
2026-06-28 07:51:09 | DEBUG    |   Batch  270/675 | Loss: 0.5799
2026-06-28 07:51:24 | DEBUG    |   Batch  280/675 | Loss: 0.3341
2026-06-28 07:51:39 | DEBUG    |   Batch  290/675 | Loss: 0.3568
2026-06-28 07:51:53 | DEBUG    |   Batch  300/675 | Loss: 0.6349
2026-06-28 07:52:08 | DEBUG    |   Batch  310/675 | Loss: 0.3860
2026-06-28 07:52:23 | DEBUG    |   Batch  320/675 | Loss: 0.4212
2026-06-28 07:52:38 | DEBUG    |   Batch  330/675 | Loss: 0.4955
2026-06-28 07:52:53 | DEBUG    |   Batch  340/675 | Loss: 0.5453
2026-06-28 07:53:07 | DEBUG    |   Batch  350/675 | Loss: 0.5142
2026-06-28 07:53:22 | DEBUG    |   Batch  360/675 | Loss: 0.4724
2026-06-28 07:53:37 | DEBUG    |   Batch  370/675 | Loss: 0.4539
2026-06-28 07:53:52 | DEBUG    |   Batch  380/675 | Loss: 0.3718
2026-06-28 07:54:06 | DEBUG    |   Batch  390/675 | Loss: 0.3614
2026-06-28 07:54:21 | DEBUG    |   Batch  400/675 | Loss: 0.4383
2026-06-28 07:54:36 | DEBUG    |   Batch  410/675 | Loss: 0.4848
2026-06-28 07:54:50 | DEBUG    |   Batch  420/675 | Loss: 0.4913
